cohort,module_label,mapping,n_frozen_genes,n_available_genes,coverage_fraction,minimum_rule_passed,available_genes,missing_genes,validation_tier,score
GSE21257,M11,strict,7,7,1.0,True,ADAMTS1;ADAMTS4;ANGPT2;DRD1;IGFBP3;MCAM;STC1,,primary_clean_non_proliferation,
GSE21257,M17,strict,2,2,1.0,False,CIRBP;P4HA1,,secondary_sensitivity,
GSE21257,M20,strict,2,2,1.0,False,RRAD;VGLL2,,exploratory,
GSE21257,M23,strict,2,0,0.0,False,,RBM44;SYCE2,exploratory,
GSE21257,M24,strict,7,7,1.0,True,CHST2;GABRA2;HHIP;NETO1;NR2F1;OSR2;RYR2,,primary_clean_non_proliferation,
GSE21257,M25,strict,4,3,0.75,True,ENC1;KCTD12;STK39,SERTM1,secondary_sensitivity,
GSE21257,M27,strict,4,4,1.0,True,CA14;DLG2;HK2;LEPR,,exploratory,
GSE21257,M28,strict,6,3,0.5,True,ATP8B4;SCRN2;ZBED2,MPIG6B;SUGCT;TTC39B,secondary_sensitivity,
GSE21257,M30,strict,3,2,0.6666666666666666,False,ATAD1;PTEN,RNLS,exploratory,
GSE21257,M34,strict,162,131,0.808641975308642,True,ABCC3;ADCY7;ALOX5;ANKRD22;ANXA3;ARHGAP30;ARHGDIB;ARRB1;ATF7IP2;ATP8A1;B2M;BATF2;BLNK;BTK;C3AR1;CAPG;CARD9;CASP8;CBX7;CCR2;CD244;CD74;CD80;CD86;CLEC12A;CSF1R;CSF2RB;CTSH;CYP4V2;CYSLTR2;DAPP1;DENND1C;DNASE1L3;DOCK2;DOK2;DTX3L;EGR1;EHD3;ENPP5;EPAS1;EPHB3;EVI2A;F5;FAM107A;FCER1G;FGR;GAB2;GBP1;GIMAP6;GLUL;GMFG;GPSM3;HCLS1;HNMT;IFI30;IFI35;IL18;IL1RN;INPP5D;IRF5;KCNQ1;KIAA0040;LAMA3;LAPTM5;LCP1;LY96;MCTP1;MOSPD2;MS4A7;MYO1G;NCF4;NFAM1;OAS1;OAS2;OSBPL3;PAG1;PAPPA;PARP12;PARP14;PARP15;PARP9;PARVG;PIK3AP1;PIK3CG;PRDM1;PRKAR2B;PTAFR;PTK2B;PTPN6;PTPRC;PTPRJ;PTPRO;PYCARD;RASSF5;RETSAT;RGS18;RNASEL;SAMD9L;SAMSN1;SCTR;SERPINB8;SERPINB9;SERPING1;SH3TC1;SIRPB2;SLC43A2;SLC6A6;SLC8A1;SLCO2B1;SLCO3A1;SP100;SRM;SUSD1;SYK;SYTL1;TAGAP;TAPBPL;TBC1D9;TLR1;TLR3;TLR7;TLR8;TMEM123;TMEM86A;TNFAIP8;TNFAIP8L2;TNFSF8;TRIM14;TRIM22;VAV1;ZMAT1,ACOD1;ADGRE3;ADGRF1;ADGRG6;CBLN3;CYTH4;DHX58;DRAM1;FAXDC2;FERMT3;FYB1;GPR183;GSAP;HACD4;IL34;JAML;JCHAIN;KBTBD12;LPAR5;MARCHF1;MILR1;NCKAP1L;PID1;PIK3IP1;RAB29;RNF213;SASH3;TMEM140;TMEM144;TRANK1;VWA5A,primary_clean_non_proliferation,
GSE21257,M38,strict,6,4,0.6666666666666666,True,JAZF1;MAOB;STON1;TMCC3,ACSS3;MTURN,secondary_sensitivity,
GSE21257,M39,strict,5,4,0.8,True,CLCN5;FAM81A;PGAP1;SPSB4,PRRT4,exploratory,
GSE21257,M40,strict,111,78,0.7027027027027027,True,ARL4D;ATAD2;BARX1;BUB1;C1S;CCNA2;CCNB3;CDC20;CDC6;CDCA2;CDCA8;CEP72;CLSPN;CLTCL1;CXCL14;DEPDC1;DNAJB1;E2F1;E2F7;E2F8;ECT2;ELOVL4;EPHA2;ESPL1;EXO1;FANCA;FANCD2;FANCM;FN1;GAS6;GPRC5C;GTSE1;HELLS;HSP90AA1;HSPH1;IFITM5;ITGBL1;KIF15;KIF22;KIF23;KIF4A;LGR4;LHX2;LIMS2;MAP1LC3C;MCM2;MCM5;MSI1;MXRA5;MYBL2;NDUFB9;PLK4;POLE;POLE2;POLQ;RAB30;RCOR2;RECQL4;RELN;RRM2;SCML2;SFRP4;SH3D19;SIM2;SLC13A5;SMO;SPAG5;ST6GALNAC3;ST8SIA5;TK1;TOP2A;TRIB3;TRIP13;TSPAN33;TYMS;UBE2S;UBE2T;UHRF1,CALHM5;CENPI;CENPK;CENPT;CRYBG1;DLGAP5;DNA2;DNPH1;DSCC1;DSN1;FAM131C;FAM180A;FAM83D;GAREM2;KIF18B;MACROH2A2;MEX3A;MIS18A;MTFR2;MYOF;NCAPG;NIBAN1;NMRAL1;NSMCE2;ORC1;ORC6;REXO5;SIVA1;SKA3;SPC25;STUM;SULT1C4;TONSL,primary_proliferation_deviation_axis,
GSE21257,M11,broad,8,8,1.0,True,ADAMTS1;ADAMTS4;ANGPT2;DRD1;IGFBP3;MCAM;STC1;TSPAN15,,primary_clean_non_proliferation,
GSE21257,M17,broad,3,3,1.0,True,CIRBP;DDIT4;P4HA1,,secondary_sensitivity,
GSE21257,M20,broad,3,2,0.6666666666666666,False,RRAD;VGLL2,SMTNL2,exploratory,
GSE21257,M23,broad,2,0,0.0,False,,RBM44;SYCE2,exploratory,
GSE21257,M24,broad,7,7,1.0,True,CHST2;GABRA2;HHIP;NETO1;NR2F1;OSR2;RYR2,,primary_clean_non_proliferation,
GSE21257,M25,broad,4,3,0.75,True,ENC1;KCTD12;STK39,SERTM1,secondary_sensitivity,
